"num_nodes,num_edges,num_queries"
"100,1000,1000"
"1,0"
"2,1"
"3,0"
"4,1"
"5,3"
"6,4"
"7,6"
"8,2"
"9,4"
"10,5"
"11,8"
"12,6"
"13,12"
"14,7"
"15,6"
"16,15"
"17,7"
"18,8"
"19,0"
"20,16"
"21,3"
"22,15"
"23,5"
"24,6"
"25,1"
"26,18"
"27,7"
"28,0"
"29,26"
"30,18"
"31,3"
"32,25"
"33,18"
"34,16"
"35,18"
"36,4"
"37,4"
"38,6"
"39,14"
"40,14"
"41,19"
"42,27"
"43,31"
"44,23"
"45,24"
"46,20"
"47,30"
"48,12"
"49,5"
"50,30"
"51,2"
"52,29"
"53,51"
"54,4"
"55,29"
"56,5"
"57,39"
"58,55"
"59,10"
"60,51"
"61,23"
"62,22"
"63,55"
"64,61"
"65,59"
"66,3"
"67,1"
"68,26"
"69,1"
"70,39"
"71,27"
"72,19"
"73,42"
"74,24"
"75,38"
"76,49"
"77,36"
"78,61"
"79,23"
"80,12"
"81,79"
"82,12"
"83,30"
"84,81"
"85,66"
"86,76"
"87,31"
"88,41"
"89,77"
"90,67"
"91,48"
"92,61"
"93,90"
"94,78"
"95,10"
"96,21"
"97,35"
"98,65"
"99,56"
"92,10"
"37,86"
"77,39"
"61,98"
"12,20"
"98,70"
"46,47"
"15,25"
"31,32"
"73,93"
"98,74"
"83,95"
"35,4"
"0,72"
"24,89"
"47,67"
"87,19"
"72,40"
"90,21"
"73,37"
"65,84"
"46,30"
"64,51"
"40,54"
"83,76"
"62,11"
"41,60"
"19,72"
"14,88"
"47,42"
"42,49"
"56,4"
"60,82"
"33,82"
"0,76"
"87,13"
"71,1"
"93,30"
"48,69"
"13,56"
"59,59"
"93,52"
"57,71"
"26,6"
"56,76"
"18,55"
"22,77"
"70,0"
"52,71"
"83,93"
"35,94"
"50,43"
"32,97"
"87,32"
"25,29"
"29,11"
"93,46"
"51,24"
"44,95"
"69,33"
"20,16"
"72,26"
"88,50"
"38,8"
"14,69"
"98,80"
"25,43"
"42,42"
"9,38"
"22,3"
"12,81"
"21,10"
"52,18"
"89,20"
"66,55"
"94,88"
"38,1"
"12,38"
"24,24"
"55,23"
"32,37"
"34,61"
"17,42"
"29,64"
"62,27"
"38,22"
"7,7"
"1,56"
"83,10"
"23,17"
"51,51"
"74,91"
"46,20"
"48,18"
"31,75"
"51,24"
"94,20"
"19,46"
"47,25"
"55,17"
"78,32"
"26,49"
"71,36"
"3,1"
"4,3"
"34,14"
"26,89"
"45,45"
"29,50"
"43,67"
"33,81"
"21,7"
"62,31"
"90,34"
"4,23"
"56,60"
"77,61"
"26,84"
"75,31"
"82,73"
"76,5"
"73,24"
"34,13"
"37,99"
"6,88"
"42,69"
"68,21"
"34,22"
"87,0"
"7,11"
"35,81"
"12,56"
"33,16"
"54,4"
"14,44"
"11,4"
"79,20"
"5,81"
"86,33"
"67,27"
"48,45"
"85,84"
"45,26"
"95,22"
"2,87"
"50,6"
"92,86"
"52,69"
"5,26"
"62,22"
"2,68"
"65,83"
"41,88"
"25,91"
"13,61"
"79,77"
"17,61"
"40,2"
"12,94"
"35,64"
"57,85"
"71,78"
"67,72"
"65,98"
"25,65"
"94,43"
"61,52"
"62,62"
"74,35"
"73,36"
"41,52"
"91,94"
"37,91"
"98,60"
"90,10"
"26,52"
"11,49"
