"num_nodes,num_edges,source,sink"
"100,1000,0,99"
"53,53,189"
"24,34,222"
"33,71,378"
"93,11,86"
"18,26,13"
"58,58,213"
"0,0,92"
"36,12,94"
"94,48,423"
"42,5,411"
"96,71,470"
"16,5,5"
"19,29,7"
"6,7,472"
"22,1,390"
"0,61,396"
"78,53,340"
"89,15,496"
"42,29,47"
"0,66,95"
"77,12,385"
"58,53,191"
"42,22,266"
"31,52,330"
"58,95,70"
"67,29,356"
"98,85,23"
"46,66,80"
"47,90,189"
"51,39,246"
"6,33,2"
"86,80,447"
"24,50,154"
"92,40,402"
"5,53,119"
"42,54,17"
"43,50,77"
"74,26,380"
"36,4,282"
"64,99,267"
"19,75,84"
"58,53,199"
"45,99,241"
"56,5,195"
"72,79,50"
"78,22,269"
"12,58,114"
"42,95,352"
"60,23,328"
"27,20,334"
"24,9,63"
"12,33,255"
"47,93,334"
"57,64,467"
"87,47,239"
"14,41,88"
"27,93,451"
"81,99,369"
"35,3,324"
"25,80,480"
"71,32,471"
"71,71,402"
"17,42,262"
"36,3,206"
"82,81,144"
"64,36,360"
"61,83,376"
"15,34,245"
"11,49,318"
"0,96,431"
"86,34,322"
"76,40,442"
"58,3,393"
"97,47,153"
"70,16,189"
"29,52,252"
"37,76,77"
"23,68,387"
"15,99,111"
"0,12,316"
"35,78,11"
"74,15,131"
"12,21,73"
"67,25,184"
"6,10,120"
"91,5,194"
"54,74,262"
"66,18,380"
"19,2,185"
"43,27,170"
"20,32,68"
"49,3,395"
"87,19,131"
"37,37,284"
"25,48,87"
"59,64,408"
"13,52,326"
"15,51,413"
"94,22,412"
"15,85,379"
"75,99,498"
"91,90,54"
"60,60,98"
"28,96,416"
"70,99,451"
"13,13,134"
"15,99,312"
"74,99,211"
"12,39,80"
"57,41,425"
"67,48,351"
"45,99,177"
"15,89,312"
"34,9,336"
"41,71,219"
"3,18,97"
"93,52,258"
"42,72,95"
"83,91,227"
"1,39,336"
"13,97,22"
"10,21,225"
"3,40,288"
"69,62,401"
"31,62,174"
"34,69,495"
"70,39,174"
"9,13,231"
"93,91,125"
"45,58,50"
"3,91,390"
"2,85,437"
"80,0,257"
"82,23,175"
"54,31,2"
"29,29,228"
"94,22,494"
"59,17,315"
"29,29,397"
"90,15,171"
"99,83,102"
"56,26,58"
"15,82,260"
"72,97,171"
"0,41,14"
"95,46,364"
"76,22,230"
"59,4,37"
"72,72,412"
"41,66,103"
"79,88,445"
"90,24,215"
"47,98,474"
"96,91,254"
"93,95,471"
"31,52,263"
"1,99,161"
"54,32,386"
"27,99,365"
"47,17,261"
"89,11,195"
"91,14,56"
"90,71,161"
"7,25,311"
"93,27,205"
"19,84,146"
"86,86,1"
"25,35,479"
"80,0,248"
"1,65,49"
"50,96,223"
"11,74,276"
"88,99,443"
"25,52,406"
"0,86,26"
"49,36,376"
"95,11,268"
"0,88,450"
"96,49,49"
"14,81,1"
"87,96,336"
"40,9,41"
"59,25,107"
"54,15,300"
"39,59,131"
"97,92,323"
"11,1,142"
"65,34,220"
"58,82,132"
"52,2,82"
"42,75,187"
"96,15,478"
"45,7,364"
"9,66,499"
"62,10,431"
"93,94,276"
"56,19,474"
"2,22,46"
"94,94,307"
"41,10,196"
"16,56,243"
"20,16,198"
"43,99,129"
"0,35,224"
"53,20,328"
"40,68,262"
"34,78,444"
"80,52,436"
"98,72,80"
"95,50,499"
"44,18,482"
"26,54,335"
"6,36,156"
"70,60,386"
"47,24,23"
"2,69,381"
"32,33,495"
"26,29,401"
"90,94,273"
"6,93,414"
"78,99,84"
"61,6,351"
"6,51,166"
"85,7,445"
"65,96,486"
"85,96,29"
"0,71,420"
"79,40,366"
"82,6,483"
"6,56,419"
"65,67,76"
"92,50,487"
"45,44,151"
"46,19,180"
"6,18,357"
"52,88,279"
"79,79,329"
"2,52,322"
"83,16,60"
"94,73,474"
"9,1,349"
"39,87,214"
"19,70,2"
"97,30,104"
"85,29,312"
"4,53,112"
"8,8,184"
"23,24,236"
"39,62,164"
"69,34,251"
"24,57,434"
"82,25,413"
"17,47,152"
"85,55,436"
"32,62,289"
"5,93,45"
"97,40,364"
"15,23,456"
"69,90,2"
"0,47,145"
"50,23,170"
"76,80,367"
"19,18,133"
"0,31,105"
"7,13,361"
"61,9,137"
"25,57,431"
"74,52,141"
"12,56,139"
"9,33,20"
"39,68,464"
"95,61,6"
"35,59,227"
"54,42,140"
"75,31,462"
"35,9,218"
"16,93,377"
"86,67,148"
"58,8,247"
"72,66,302"
"39,26,221"
"56,89,392"
"55,15,393"
"54,31,404"
"73,25,172"
"57,57,305"
"40,38,165"
"38,76,342"
"34,55,162"
"66,57,188"
"99,7,500"
"40,28,365"
"67,23,27"
"8,24,22"
"63,99,42"
"37,52,485"
"73,65,285"
"27,33,162"
"0,30,187"
"37,71,267"
"62,34,486"
"77,6,421"
"40,57,450"
"93,24,439"
"16,51,279"
"83,56,262"
"5,86,232"
"40,89,24"
"43,89,380"
"17,40,353"
"47,19,228"
"32,32,471"
"50,15,233"
"12,48,492"
"45,75,65"
"84,95,458"
"87,80,77"
"0,4,307"
"42,99,89"
"38,72,51"
"33,85,428"
"13,38,56"
"3,94,429"
"36,38,437"
"97,37,144"
"24,7,314"
"98,59,170"
"51,6,69"
"77,44,348"
"19,57,498"
"13,85,224"
"12,51,468"
"87,70,478"
"8,36,206"
"11,9,56"
"23,43,230"
"59,7,14"
"0,11,35"
"27,31,400"
"79,12,266"
"79,87,424"
"36,52,271"
